ID,authors,title,year,Group,class,species,biome,study_site,country,main_interest,aim,model,patch_definition,no_patches,tot_extent,tot_patch_area,mean_patch_area,median_patch_area,max_patch_area,area_unit,total_time_study,metapop_status,predictive_adequacy
1,Sjorgen P,Extinction and isolation gradients in metapopulations: the case of the pool frog (Rana lessonae),1991,Amphibian,Amphibia,Rana lessonae,Temperate broadleaf and mixed forests,east-central Sweden,Sweden,C,To evaluate the relative importance of demographic and genetic factors in the local extinctions,Author's,ponds,7,NA,NA,NA,NA,NA,ha,NA,1,3
2,Hanski I,Dynamics of Small Mammals on Islands,1993,Mammal,Mammalia,Sorex cinereus,Temperate broadleaf and mixed forests,Northwestern Lake Huron; USA,USA,A,To highlight the several components of immigration potential of species and to demonstrate the use of occupancy data to estimate the rates of colonization and extinct,IFM,islands in Lake Huron ,40,NA,NA,NA,NA,NA,ha,NA,1,1
3,Hanski I,Dynamics of Small Mammals on Islands,1993,Mammal,Mammalia,Tamiasciurus hudsonicus,Temperate broadleaf and mixed forests,Northwestern Lake Huron; USA,USA,A,To highlight the several components of immigration potential of species and to demonstrate the use of occupancy data to estimate the rates of colonization and extinct,IFM,islands in Lake Huron ,40,NA,NA,NA,NA,NA,ha,NA,1,1
4,Hanski I,A Practical Model of Metapopulation Dynamics ,1994,Butterfly,Insecta,Hesperia comma,Temperate broadleaf and mixed forests,North and South Downs,England,A,To describe the IFM and fit it to three butterfly species metapopulations ,IFM,habitat patches as separate one another if they were divided by any continuous barrier of woodland or scrub or by at least 25 m of unsuitable grassland,64,1019500,60.16,0.94,NA,5.11,ha,2,1,1
5,Hanski I,A Practical Model of Metapopulation Dynamics ,1994,Butterfly,Insecta,Melitaea cinxia,Temperate broadleaf and mixed forests,Aland Islands,Finland,A,To describe the IFM and fit it to three butterfly species metapopulations ,IFM,reference to other source,50,NA,20.5,0.41,NA,2.84,ha,NA,1,1
6,Hanski I,A Practical Model of Metapopulation Dynamics ,1994,Butterfly,Insecta,Scolitantides orion,Temperate broadleaf and mixed forests,Aland Islands,Finland,A,To describe the IFM and fit it to three butterfly species metapopulations ,IFM,reference to other source,70,NA,7,0.1,NA,0.4,ha,NA,1,1
7,Hanski I; Pakkala T; Kuussaari M; Lei G ,Metapopulation Persistence of an Endangered Butterfly in a Fragmented Landscape,1995,Butterfly,Insecta,Melitaea cinxia,Temperate broadleaf and mixed forests,Aland Islands,Finland,C,To describe a extensive study that supports the persistence of the Glanville fritillary as a metapopulation,IFM,dry meadows with the larval host plants Plantago lanceolata and Veronica spicata and >25m^2,50,350000,6.5,0.13,NA,6.8,ha,3,2,2;3
8,Hanski I; Moilanen A; Pakkala T; Kuussaari M,The Quantitative Incidence Function Model and Persistence of an Endangered Butterfly Metapopulation,1996,Butterfly,Insecta,Melitaea cinxia,Temperate broadleaf and mixed forests,Aland Islands,Finland,A,To test the ability of the IFM to predict the patch occupancy of the metapopulation of M. cinxia ,IFM,occurrence of host plants and > 25 m^2 (some exceptions),50,350000,NA,NA,NA,6.8,ha,NA,1,2;3
9,Wahlberg N; Moilanen A; Hanski I ,Predicting the Occurrence of Endangered Species in Fragmented Landscapes,1996,Butterfly,Insecta,Hesperia comma,Temperate broadleaf and mixed forests,NA,NA,D,"To assess the predictive power of the IFM parameters of a well known species on to predict the distribution of an endangered congeneric species
",IFM,reference to other source,NA,NA,NA,NA,NA,NA,ha,NA,2,2
10,Wahlberg N; Moilanen A; Hanski I ,Predicting the Occurrence of Endangered Species in Fragmented Landscapes,1996,Butterfly,Insecta,Melitaea cinxia,Temperate broadleaf and mixed forests,Aland Islands,Finland,D,"To assess the predictive power of the IFM parameters of a well known species on to predict the distribution of an endangered congeneric species
",IFM,NA,50,NA,NA,NA,NA,NA,ha,NA,2,2
11,Wahlberg N; Moilanen A; Hanski I ,Predicting the Occurrence of Endangered Species in Fragmented Landscapes,1996,Butterfly,Insecta,Melitaea diamina,Boreal forests/Taiga,Tampere region,Finland,D,"To assess the predictive power of the IFM parameters of a well known species on to predict the distribution of an endangered congeneric species
",IFM,reference to other source,94,600,NA,NA,NA,NA,ha,NA,2,2
12,Wahlberg N; Moilanen A; Hanski I ,Predicting the Occurrence of Endangered Species in Fragmented Landscapes,1996,Butterfly,Insecta,Scolitantides orion,Temperate broadleaf and mixed forests,NA,NA,D,"To assess the predictive power of the IFM parameters of a well known species on to predict the distribution of an endangered congeneric species
",IFM,reference to other source,NA,NA,NA,NA,NA,NA,ha,NA,2,2
13,Quintana-Ascencio PF; Menges ES,Inferring Metapopulation Dynamics from Patch-Level Incidence of Florida Scrub Plants,1996,Plant,Angiospermae,Eryngium cuneifolium,Temperate Grasslands; Savannas and Shrublands,Archbold Biological Station; South Central Florida ,USA,C,To analyse the incidence of plant species across 89 patches of a distinct community in a shrub dominated landscape,IFM,rosmary scrub patches,89,2000,38.9,NA,NA,3.6,ha,3,2,3
14,Quintana-Ascencio PF; Menges ES,Inferring Metapopulation Dynamics from Patch-Level Incidence of Florida Scrub Plants,1996,Plant,Angiospermae,Trichostema dichotomum,Temperate Grasslands; Savannas and Shrublands,Archbold Biological Station; South Central Florida ,USA,C,To analyse the incidence of plant species across 89 patches of a distinct community in a shrub dominated landscape,IFM,rosmary scrub patches,89,2000,38.9,NA,NA,3.6,ha,3,2,3
15,Quintana-Ascencio PF; Menges ES,Inferring Metapopulation Dynamics from Patch-Level Incidence of Florida Scrub Plants,1996,Plant,Angiospermae,Polygonella robusta,Temperate Grasslands; Savannas and Shrublands,Archbold Biological Station; South Central Florida ,USA,C,To analyse the incidence of plant species across 89 patches of a distinct community in a shrub dominated landscape,IFM,rosmary scrub patches,89,2000,38.9,NA,NA,3.6,ha,3,2,3
16,Quintana-Ascencio PF; Menges ES,Inferring Metapopulation Dynamics from Patch-Level Incidence of Florida Scrub Plants,1996,Plant,Angiospermae,Polanisia tenuifolia,Temperate Grasslands; Savannas and Shrublands,Archbold Biological Station; South Central Florida ,USA,C,To analyse the incidence of plant species across 89 patches of a distinct community in a shrub dominated landscape,IFM,rosmary scrub patches,89,2000,38.9,NA,NA,3.6,ha,3,2,3
17,Quintana-Ascencio PF; Menges ES,Inferring Metapopulation Dynamics from Patch-Level Incidence of Florida Scrub Plants,1996,Plant,Angiospermae,Calamintha ashei,Temperate Grasslands; Savannas and Shrublands,Archbold Biological Station; South Central Florida ,USA,C,To analyse the incidence of plant species across 89 patches of a distinct community in a shrub dominated landscape,IFM,rosmary scrub patches,89,2000,38.9,NA,NA,3.6,ha,3,2,3
18,Quintana-Ascencio PF; Menges ES,Inferring Metapopulation Dynamics from Patch-Level Incidence of Florida Scrub Plants,1996,Lichen,Lecanoromycetes,Cladonia prostrata,Temperate Grasslands; Savannas and Shrublands,Archbold Biological Station; South Central Florida ,USA,C,To analyse the incidence of plant species across 89 patches of a distinct community in a shrub dominated landscape,IFM,rosmary scrub patches,89,2000,38.9,NA,NA,3.6,ha,3,2,3
19,Quintana-Ascencio PF; Menges ES,Inferring Metapopulation Dynamics from Patch-Level Incidence of Florida Scrub Plants,1996,Plant,Angiospermae,Bumelia tenax,Temperate Grasslands; Savannas and Shrublands,Archbold Biological Station; South Central Florida ,USA,C,To analyse the incidence of plant species across 89 patches of a distinct community in a shrub dominated landscape,IFM,rosmary scrub patches,89,2000,38.9,NA,NA,3.6,ha,3,2,3
20,Quintana-Ascencio PF; Menges ES,Inferring Metapopulation Dynamics from Patch-Level Incidence of Florida Scrub Plants,1996,Plant,Angiospermae,Liatris ohlingerae,Temperate Grasslands; Savannas and Shrublands,Archbold Biological Station; South Central Florida ,USA,C,To analyse the incidence of plant species across 89 patches of a distinct community in a shrub dominated landscape,IFM,rosmary scrub patches,89,2000,38.9,NA,NA,3.6,ha,3,2,3
21,Quintana-Ascencio PF; Menges ES,Inferring Metapopulation Dynamics from Patch-Level Incidence of Florida Scrub Plants,1996,Plant,Angiospermae,Hypericum cumulicola,Temperate Grasslands; Savannas and Shrublands,Archbold Biological Station; South Central Florida ,USA,C,To analyse the incidence of plant species across 89 patches of a distinct community in a shrub dominated landscape,IFM,rosmary scrub patches,89,2000,38.9,NA,NA,3.6,ha,3,2,3
22,Quintana-Ascencio PF; Menges ES,Inferring Metapopulation Dynamics from Patch-Level Incidence of Florida Scrub Plants,1996,Plant,Angiospermae,Polygonella basiramia,Temperate Grasslands; Savannas and Shrublands,Archbold Biological Station; South Central Florida ,USA,C,To analyse the incidence of plant species across 89 patches of a distinct community in a shrub dominated landscape,IFM,rosmary scrub patches,89,2000,38.9,NA,NA,3.6,ha,3,2,3
23,Quintana-Ascencio PF; Menges ES,Inferring Metapopulation Dynamics from Patch-Level Incidence of Florida Scrub Plants,1996,Plant,Angiospermae,Asclepias pedicellata,Temperate Grasslands; Savannas and Shrublands,Archbold Biological Station; South Central Florida ,USA,C,To analyse the incidence of plant species across 89 patches of a distinct community in a shrub dominated landscape,IFM,rosmary scrub patches,89,2000,38.9,NA,NA,3.6,ha,3,2,3
24,Quintana-Ascencio PF; Menges ES,Inferring Metapopulation Dynamics from Patch-Level Incidence of Florida Scrub Plants,1996,Plant,Pinopsida,Pinus elliottii var densa,Temperate Grasslands; Savannas and Shrublands,Archbold Biological Station; South Central Florida ,USA,C,To analyse the incidence of plant species across 89 patches of a distinct community in a shrub dominated landscape,IFM,rosmary scrub patches,89,2000,38.9,NA,NA,3.6,ha,3,2,3
25,Quintana-Ascencio PF; Menges ES,Inferring Metapopulation Dynamics from Patch-Level Incidence of Florida Scrub Plants,1996,Plant,Angiospermae,Ilex opaca var arenicola,Temperate Grasslands; Savannas and Shrublands,Archbold Biological Station; South Central Florida ,USA,C,To analyse the incidence of plant species across 89 patches of a distinct community in a shrub dominated landscape,IFM,rosmary scrub patches,89,2000,38.9,NA,NA,3.6,ha,3,2,3
26,Quintana-Ascencio PF; Menges ES,Inferring Metapopulation Dynamics from Patch-Level Incidence of Florida Scrub Plants,1996,Plant,Angiospermae,Rhynchospora megalocarpa,Temperate Grasslands; Savannas and Shrublands,Archbold Biological Station; South Central Florida ,USA,C,To analyse the incidence of plant species across 89 patches of a distinct community in a shrub dominated landscape,IFM,rosmary scrub patches,89,2000,38.9,NA,NA,3.6,ha,3,2,3
27,Quintana-Ascencio PF; Menges ES,Inferring Metapopulation Dynamics from Patch-Level Incidence of Florida Scrub Plants,1996,Plant,Angiospermae,Commelina erecta,Temperate Grasslands; Savannas and Shrublands,Archbold Biological Station; South Central Florida ,USA,C,To analyse the incidence of plant species across 89 patches of a distinct community in a shrub dominated landscape,IFM,rosmary scrub patches,89,2000,38.9,NA,NA,3.6,ha,3,2,3
